Sequence name,Lineage,Probability,Most common countries,Number of taxa,Date range,Days since last sampling
hCoV-19/USA/MI-UM-2006S001122/2020,B.1,0.99,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S000973/2020,B.1,1.0,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S000954/2020,A.3,1.0,"USA, Australia, UK",305,"January-28, May-11",79
hCoV-19/USA/MI-UM-2006S001036/2020,B.1,0.99,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S001016/2020,B.1,1.0,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S001081/2020,B.1,1.0,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S001108/2020,B.1,1.0,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S000983/2020,B.1,0.91,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S001053/2020,A.4,0.51,USA,32,"March-11, April-10",110
hCoV-19/USA/MI-UM-2006S001089/2020,B.1,1.0,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S000963/2020,B.1,1.0,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S000984/2020,B.1,0.99,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S001056/2020,B.1,1.0,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S000969/2020,B.1,0.99,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S000961/2020,B.1,0.99,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S000967/2020,B.1,1.0,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S000977/2020,B.1,1.0,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S000980/2020,B.1,1.0,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S001032/2020,B.1,1.0,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S001015/2020,B.1,0.99,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S001011/2020,B.1,1.0,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S000982/2020,B.1,1.0,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S001051/2020,B.1,1.0,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S001040/2020,B.1,0.99,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S000968/2020,B.1,1.0,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S001086/2020,B.1,1.0,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S000964/2020,B.1.1,0.99,"UK, USA, Portugal",9643,"February-23, June-14",45
hCoV-19/USA/MI-UM-2006S000976/2020,B.1,0.99,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S001039/2020,B.1,1.0,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S000960/2020,B.1,0.99,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S000981/2020,B.1,1.0,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S000971/2020,B.1,1.0,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S001055/2020,B.1,1.0,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S000989/2020,B.1,1.0,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S000997/2020,B.1,1.0,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S000877/2020,B.1,1.0,"USA, UK, Australia",12883,"February-03, June-21",38
hCoV-19/USA/MI-UM-2006S001014/2020,B.1,0.98,"USA, UK, Australia",12883,"February-03, June-21",38
Wuhan-Hu-1,B,0.96,"UK, China, USA",1955,"December-24, June-02",51
day29,B.1,1.0,"USA, UK, Australia",12883,"February-03, June-21",64
day7,B.1,0.99,"USA, UK, Australia",12883,"February-03, June-21",64
day12,B.1,0.99,"USA, UK, Australia",12883,"February-03, June-21",64
day33,B.1,1.0,"USA, UK, Australia",12883,"February-03, June-21",64
day93,B.1,0.99,"USA, UK, Australia",12883,"February-03, June-21",76
day22,B.1,0.99,"USA, UK, Australia",12883,"February-03, June-21",64
day29nps,B.1,0.99,"USA, UK, Australia",12883,"February-03, June-21",64
day106,B.1,0.99,"USA, UK, Australia",12883,"February-03, June-21",76
day38,B.1,0.99,"USA, UK, Australia",12883,"February-03, June-21",64
